mode: set
day-3/main.go:19.31,21.20 2 1
day-3/main.go:21.20,24.3 2 1
day-3/main.go:28.68,37.2 4 1
day-3/main.go:40.32,42.30 2 0
day-3/main.go:42.30,43.22 1 0
day-3/main.go:43.22,45.4 1 0
day-3/main.go:50.43,51.30 1 1
day-3/main.go:51.30,52.20 1 1
day-3/main.go:52.20,56.4 3 1
day-3/main.go:58.2,58.48 1 0
day-3/main.go:61.13,67.6 4 0
day-3/main.go:67.6,71.22 3 0
day-3/main.go:71.22,72.9 1 0
day-3/main.go:74.3,77.21 3 0
day-3/main.go:77.21,79.12 2 0
day-3/main.go:82.3,82.18 1 0
day-3/main.go:83.14,84.21 1 0
day-3/main.go:84.21,86.13 2 0
day-3/main.go:88.4,89.43 2 0
day-3/main.go:91.15,92.21 1 0
day-3/main.go:94.19,95.22 1 0
day-3/main.go:95.22,97.13 2 0
day-3/main.go:99.4,100.18 2 0
day-3/main.go:100.18,102.13 2 0
day-3/main.go:104.4,104.28 1 0
day-3/main.go:106.15,109.10 3 0
day-3/main.go:111.11,112.35 1 0
