mode: set
3layerarch/handler/task/handler.go:14.40,16.2 1 1
3layerarch/handler/task/handler.go:28.70,32.16 3 1
3layerarch/handler/task/handler.go:32.16,34.3 1 1
3layerarch/handler/task/handler.go:36.2,38.16 2 1
3layerarch/handler/task/handler.go:38.16,40.3 1 1
3layerarch/handler/task/handler.go:42.2,42.28 1 1
3layerarch/handler/task/handler.go:54.67,57.16 3 1
3layerarch/handler/task/handler.go:57.16,59.3 1 1
3layerarch/handler/task/handler.go:61.2,62.16 2 1
3layerarch/handler/task/handler.go:62.16,64.3 1 1
3layerarch/handler/task/handler.go:66.2,66.15 1 1
3layerarch/handler/task/handler.go:77.69,79.16 2 1
3layerarch/handler/task/handler.go:79.16,81.3 1 1
3layerarch/handler/task/handler.go:83.2,83.19 1 1
3layerarch/handler/task/handler.go:94.70,97.16 3 1
3layerarch/handler/task/handler.go:97.16,99.3 1 1
3layerarch/handler/task/handler.go:101.2,101.54 1 1
3layerarch/handler/task/handler.go:101.54,103.3 1 1
3layerarch/handler/task/handler.go:105.2,105.28 1 1
3layerarch/handler/task/handler.go:116.70,119.16 3 1
3layerarch/handler/task/handler.go:119.16,121.3 1 1
3layerarch/handler/task/handler.go:123.2,123.54 1 1
3layerarch/handler/task/handler.go:123.54,125.3 1 1
3layerarch/handler/task/handler.go:127.2,127.28 1 1
3layerarch/handler/task/mock_interface.go:33.67,37.2 3 1
3layerarch/handler/task/mock_interface.go:40.65,42.2 1 1
3layerarch/handler/task/mock_interface.go:45.78,50.2 4 1
3layerarch/handler/task/mock_interface.go:53.76,56.2 2 1
3layerarch/handler/task/mock_interface.go:59.71,64.2 4 1
3layerarch/handler/task/mock_interface.go:67.77,70.2 2 1
3layerarch/handler/task/mock_interface.go:73.83,79.2 5 1
3layerarch/handler/task/mock_interface.go:82.74,85.2 2 1
3layerarch/handler/task/mock_interface.go:88.71,93.2 4 1
3layerarch/handler/task/mock_interface.go:96.77,99.2 2 1
3layerarch/handler/task/mock_interface.go:102.79,108.2 5 1
3layerarch/handler/task/mock_interface.go:111.72,114.2 2 1
