mode: set
Assignment/day-13/main.go:20.59,22.60 2 1
Assignment/day-13/main.go:22.60,24.3 1 0
Assignment/day-13/main.go:27.66,28.39 1 1
Assignment/day-13/main.go:28.39,30.3 1 0
Assignment/day-13/main.go:32.2,33.16 2 1
Assignment/day-13/main.go:33.16,36.3 2 0
Assignment/day-13/main.go:38.2,42.81 2 1
Assignment/day-13/main.go:42.81,45.3 2 1
Assignment/day-13/main.go:47.2,48.16 2 1
Assignment/day-13/main.go:48.16,51.3 2 0
Assignment/day-13/main.go:53.2,53.35 1 1
Assignment/day-13/main.go:57.66,59.16 2 1
Assignment/day-13/main.go:59.16,62.3 2 1
Assignment/day-13/main.go:64.2,69.16 5 1
Assignment/day-13/main.go:69.16,70.27 1 1
Assignment/day-13/main.go:70.27,73.4 2 1
Assignment/day-13/main.go:74.3,75.9 2 0
Assignment/day-13/main.go:78.2,80.72 2 1
Assignment/day-13/main.go:83.67,85.16 2 1
Assignment/day-13/main.go:85.16,88.3 2 0
Assignment/day-13/main.go:89.2,93.18 3 1
Assignment/day-13/main.go:93.18,98.59 4 1
Assignment/day-13/main.go:98.59,102.4 3 0
Assignment/day-13/main.go:104.3,104.101 1 1
Assignment/day-13/main.go:104.101,107.4 2 0
Assignment/day-13/main.go:111.71,113.16 2 1
Assignment/day-13/main.go:113.16,116.3 2 1
Assignment/day-13/main.go:118.2,119.16 2 1
Assignment/day-13/main.go:119.16,122.3 2 0
Assignment/day-13/main.go:124.2,125.16 2 1
Assignment/day-13/main.go:125.16,128.3 2 0
Assignment/day-13/main.go:130.2,130.19 1 1
Assignment/day-13/main.go:130.19,133.3 2 1
Assignment/day-13/main.go:135.2,135.30 1 1
Assignment/day-13/main.go:138.69,140.16 2 1
Assignment/day-13/main.go:140.16,143.3 2 1
Assignment/day-13/main.go:145.2,146.16 2 1
Assignment/day-13/main.go:146.16,149.3 2 0
Assignment/day-13/main.go:151.2,152.16 2 1
Assignment/day-13/main.go:152.16,155.3 2 0
Assignment/day-13/main.go:157.2,157.19 1 1
Assignment/day-13/main.go:157.19,160.3 2 1
Assignment/day-13/main.go:162.2,162.30 1 1
Assignment/day-13/main.go:165.13,170.16 4 0
Assignment/day-13/main.go:170.16,172.3 1 0
Assignment/day-13/main.go:173.2,175.39 2 0
Assignment/day-13/main.go:175.39,177.3 1 0
Assignment/day-13/main.go:179.2,180.16 2 0
Assignment/day-13/main.go:180.16,182.3 1 0
Assignment/day-13/main.go:184.2,200.33 9 0
