mode: set
3layerarch/datasource/sql.go:7.41,9.16 2 0
3layerarch/datasource/sql.go:9.16,11.3 1 0
3layerarch/datasource/sql.go:13.2,15.16 2 0
3layerarch/datasource/sql.go:15.16,17.3 1 0
3layerarch/datasource/sql.go:20.2,26.16 2 0
3layerarch/datasource/sql.go:26.16,28.3 1 0
3layerarch/datasource/sql.go:31.2,35.16 2 0
3layerarch/datasource/sql.go:35.16,37.3 1 0
3layerarch/datasource/sql.go:39.2,39.16 1 0
3layerarch/docs/docs.go:302.13,304.2 1 0
3layerarch/main.go:37.13,43.16 4 0
3layerarch/main.go:43.16,46.3 2 0
3layerarch/main.go:49.2,68.11 14 0
3layerarch/migrations/migrations/20250702180816_create_tasks_table.go:12.45,14.42 1 0
3layerarch/migrations/migrations/20250702180816_create_tasks_table.go:14.42,16.18 2 0
3layerarch/migrations/migrations/20250702180816_create_tasks_table.go:16.18,18.5 1 0
3layerarch/migrations/migrations/20250702180816_create_tasks_table.go:19.4,19.14 1 0
3layerarch/migrations/migrations/20250702181223_create_user_table.go:10.44,12.42 1 0
3layerarch/migrations/migrations/20250702181223_create_user_table.go:12.42,14.18 2 0
3layerarch/migrations/migrations/20250702181223_create_user_table.go:14.18,16.5 1 0
3layerarch/migrations/migrations/20250702181223_create_user_table.go:17.4,17.14 1 0
3layerarch/migrations/migrations/all.go:8.40,14.2 1 0
3layerarch/handler/task/handler.go:14.40,16.2 1 1
3layerarch/handler/task/handler.go:28.70,32.16 3 1
3layerarch/handler/task/handler.go:32.16,34.3 1 1
3layerarch/handler/task/handler.go:36.2,38.16 2 1
3layerarch/handler/task/handler.go:38.16,40.3 1 1
3layerarch/handler/task/handler.go:42.2,42.28 1 1
3layerarch/handler/task/handler.go:54.67,57.16 3 1
3layerarch/handler/task/handler.go:57.16,59.3 1 1
3layerarch/handler/task/handler.go:61.2,62.16 2 1
3layerarch/handler/task/handler.go:62.16,64.3 1 1
3layerarch/handler/task/handler.go:66.2,66.15 1 1
3layerarch/handler/task/handler.go:77.69,79.16 2 1
3layerarch/handler/task/handler.go:79.16,81.3 1 1
3layerarch/handler/task/handler.go:83.2,83.19 1 1
3layerarch/handler/task/handler.go:94.70,97.16 3 1
3layerarch/handler/task/handler.go:97.16,99.3 1 1
3layerarch/handler/task/handler.go:101.2,101.54 1 1
3layerarch/handler/task/handler.go:101.54,103.3 1 1
3layerarch/handler/task/handler.go:105.2,105.28 1 1
3layerarch/handler/task/handler.go:116.70,119.16 3 1
3layerarch/handler/task/handler.go:119.16,121.3 1 1
3layerarch/handler/task/handler.go:123.2,123.54 1 1
3layerarch/handler/task/handler.go:123.54,125.3 1 1
3layerarch/handler/task/handler.go:127.2,127.28 1 1
3layerarch/handler/task/mock_interface.go:33.67,37.2 3 1
3layerarch/handler/task/mock_interface.go:40.65,42.2 1 1
3layerarch/handler/task/mock_interface.go:45.78,50.2 4 1
3layerarch/handler/task/mock_interface.go:53.76,56.2 2 1
3layerarch/handler/task/mock_interface.go:59.71,64.2 4 1
3layerarch/handler/task/mock_interface.go:67.77,70.2 2 1
3layerarch/handler/task/mock_interface.go:73.83,79.2 5 1
3layerarch/handler/task/mock_interface.go:82.74,85.2 2 1
3layerarch/handler/task/mock_interface.go:88.71,93.2 4 1
3layerarch/handler/task/mock_interface.go:96.77,99.2 2 1
3layerarch/handler/task/mock_interface.go:102.79,108.2 5 1
3layerarch/handler/task/mock_interface.go:111.72,114.2 2 1
3layerarch/store/task/store.go:14.29,16.2 1 1
3layerarch/store/task/store.go:18.68,21.2 2 1
3layerarch/store/task/store.go:23.73,28.2 3 1
3layerarch/store/task/store.go:31.69,33.16 2 1
3layerarch/store/task/store.go:33.16,35.3 1 1
3layerarch/store/task/store.go:36.2,36.15 1 1
3layerarch/store/task/store.go:36.15,37.38 1 1
3layerarch/store/task/store.go:37.38,39.4 1 0
3layerarch/store/task/store.go:42.2,43.18 2 1
3layerarch/store/task/store.go:43.18,45.76 2 1
3layerarch/store/task/store.go:45.76,47.4 1 0
3layerarch/store/task/store.go:48.3,48.27 1 1
3layerarch/store/task/store.go:50.2,50.19 1 1
3layerarch/store/task/store.go:52.61,55.2 2 1
3layerarch/store/task/store.go:57.61,60.2 2 1
3layerarch/handler/user/handler.go:14.40,16.2 1 1
3layerarch/handler/user/handler.go:28.70,30.37 2 1
3layerarch/handler/user/handler.go:30.37,32.3 1 1
3layerarch/handler/user/handler.go:34.2,34.53 1 1
3layerarch/handler/user/handler.go:34.53,36.3 1 1
3layerarch/handler/user/handler.go:38.2,38.21 1 1
3layerarch/handler/user/handler.go:50.67,53.16 3 1
3layerarch/handler/user/handler.go:53.16,55.3 1 1
3layerarch/handler/user/handler.go:57.2,58.16 2 1
3layerarch/handler/user/handler.go:58.16,60.3 1 0
3layerarch/handler/user/handler.go:62.2,62.15 1 1
3layerarch/handler/user/mock_interface.go:33.67,37.2 3 1
3layerarch/handler/user/mock_interface.go:40.65,42.2 1 1
3layerarch/handler/user/mock_interface.go:45.78,50.2 4 1
3layerarch/handler/user/mock_interface.go:53.76,56.2 2 1
3layerarch/handler/user/mock_interface.go:59.83,65.2 5 1
3layerarch/handler/user/mock_interface.go:68.74,71.2 2 1
3layerarch/service/user/mock_interface.go:33.63,37.2 3 1
3layerarch/service/user/mock_interface.go:40.61,42.2 1 1
3layerarch/service/user/mock_interface.go:45.76,50.2 4 1
3layerarch/service/user/mock_interface.go:53.74,56.2 2 1
3layerarch/service/user/mock_interface.go:59.81,65.2 5 1
3layerarch/service/user/mock_interface.go:68.72,71.2 2 1
3layerarch/service/user/service.go:19.36,21.2 1 1
3layerarch/service/user/service.go:23.70,24.18 1 1
3layerarch/service/user/service.go:24.18,26.3 1 1
3layerarch/service/user/service.go:27.2,27.35 1 1
3layerarch/service/user/service.go:30.75,31.13 1 1
3layerarch/service/user/service.go:31.13,33.3 1 1
3layerarch/service/user/service.go:34.2,35.16 2 1
3layerarch/service/user/service.go:35.16,36.27 1 1
3layerarch/service/user/service.go:36.27,38.4 1 1
3layerarch/service/user/service.go:39.3,39.28 1 1
3layerarch/service/user/service.go:41.2,41.15 1 1
3layerarch/service/task/mock_interface.go:33.63,37.2 3 1
3layerarch/service/task/mock_interface.go:40.61,42.2 1 1
3layerarch/service/task/mock_interface.go:45.76,50.2 4 1
3layerarch/service/task/mock_interface.go:53.74,56.2 2 1
3layerarch/service/task/mock_interface.go:59.69,64.2 4 1
3layerarch/service/task/mock_interface.go:67.75,70.2 2 1
3layerarch/service/task/mock_interface.go:73.81,79.2 5 1
3layerarch/service/task/mock_interface.go:82.72,85.2 2 1
3layerarch/service/task/mock_interface.go:88.69,93.2 4 1
3layerarch/service/task/mock_interface.go:96.75,99.2 2 1
3layerarch/service/task/mock_interface.go:102.77,108.2 5 1
3layerarch/service/task/mock_interface.go:111.70,114.2 2 1
3layerarch/service/task/mock_interface.go:129.67,133.2 3 1
3layerarch/service/task/mock_interface.go:136.65,138.2 1 1
3layerarch/service/task/mock_interface.go:141.83,147.2 5 1
3layerarch/service/task/mock_interface.go:150.74,153.2 2 1
3layerarch/service/task/service.go:29.49,31.2 1 1
3layerarch/service/task/service.go:33.70,36.18 2 1
3layerarch/service/task/service.go:36.18,38.3 1 1
3layerarch/service/task/service.go:40.2,41.16 2 1
3layerarch/service/task/service.go:41.16,43.3 1 1
3layerarch/service/task/service.go:44.2,44.39 1 1
3layerarch/service/task/service.go:47.75,48.13 1 1
3layerarch/service/task/service.go:48.13,50.3 1 1
3layerarch/service/task/service.go:51.2,52.16 2 1
3layerarch/service/task/service.go:52.16,53.27 1 1
3layerarch/service/task/service.go:53.27,55.4 1 1
3layerarch/service/task/service.go:56.3,56.28 1 1
3layerarch/service/task/service.go:58.2,58.18 1 1
3layerarch/service/task/service.go:61.71,63.2 1 1
3layerarch/service/task/service.go:65.63,66.13 1 1
3layerarch/service/task/service.go:66.13,68.3 1 1
3layerarch/service/task/service.go:69.2,70.16 2 1
3layerarch/service/task/service.go:70.16,71.27 1 1
3layerarch/service/task/service.go:71.27,73.4 1 1
3layerarch/service/task/service.go:74.3,74.13 1 1
3layerarch/service/task/service.go:76.2,76.40 1 1
3layerarch/service/task/service.go:79.63,80.13 1 1
3layerarch/service/task/service.go:80.13,82.3 1 1
3layerarch/service/task/service.go:83.2,84.16 2 1
3layerarch/service/task/service.go:84.16,85.27 1 1
3layerarch/service/task/service.go:85.27,87.4 1 1
3layerarch/service/task/service.go:88.3,88.13 1 1
3layerarch/service/task/service.go:90.2,90.40 1 1
3layerarch/store/user/store.go:13.29,15.2 1 1
3layerarch/store/user/store.go:17.68,20.2 2 1
3layerarch/store/user/store.go:22.73,26.2 3 1
