mode: set
3layerarch/store/task/store.go:14.29,16.2 1 1
3layerarch/store/task/store.go:18.68,21.2 2 1
3layerarch/store/task/store.go:23.73,28.2 3 1
3layerarch/store/task/store.go:31.69,33.16 2 1
3layerarch/store/task/store.go:33.16,35.3 1 1
3layerarch/store/task/store.go:36.2,36.15 1 1
3layerarch/store/task/store.go:36.15,37.38 1 1
3layerarch/store/task/store.go:37.38,39.4 1 0
3layerarch/store/task/store.go:42.2,43.18 2 1
3layerarch/store/task/store.go:43.18,45.76 2 1
3layerarch/store/task/store.go:45.76,47.4 1 0
3layerarch/store/task/store.go:48.3,48.27 1 1
3layerarch/store/task/store.go:50.2,50.19 1 1
3layerarch/store/task/store.go:52.61,55.2 2 1
3layerarch/store/task/store.go:57.61,60.2 2 1
